t,i,temp_desired,temp_tc
1681429818.5933688,25,0.0706324039659923,24.8764514
1681429819.5857942,25,0.07520303196599175,24.8724136
1681429820.5745685,25,0.09075628931002683,24.8473167
1681429821.5631237,25,0.10127348679801611,24.8328609
1681429822.5562499,25,0.1122711367980163,24.81814
1681429823.5471265,25,0.12667424461801888,24.7973194
1681429824.5319204,25,0.1420916974500035,24.7753276
1681429825.5178354,25,0.14953182945000298,24.7696609
1681429826.5095837,25,0.15959173798000745,24.7590351
1681429827.4928355,25,0.16491976247599,24.7579078
1681429828.5302153,25,0.17083814693000374,24.7561283
1681429829.5218885,25,0.18291820493000438,24.7422771
1681429830.5083878,25,0.178021419570007,24.7614688
1681429831.493363,25,0.19063049195399054,24.7462387
1681429832.4824924,25,0.18877029891397462,24.759428
1681429833.4728463,25,0.19306054651397742,24.760292
1681429834.463481,25,0.1900758705139769,24.7752513
1681429835.4528298,25,0.19418171225802783,24.7758617
1681429836.4405725,25,0.19801681825802808,24.7771072
1681429837.4335082,25,0.19494053589001392,24.7914676
1681429838.4208653,25,0.19154088206001646,24.8059139
1681429839.407879,25,0.18780253042800554,24.8204574
1681429840.397617,25,0.18442283442800494,24.8338623
1681429841.3818262,25,0.1840063448480061,24.8409614
1681429842.3718133,25,0.18538672177599672,24.8443279
1681429843.36057,25,0.18073575107198758,24.8591728
1681429844.3505695,25,0.1782857350719867,24.8693008
1681429845.3733833,25,0.16904130409599447,24.8921718
1681429846.3646083,25,0.15619210982398857,24.9209804
1681429847.3565555,25,0.14750811782398854,24.9407196
1681429848.3483753,25,0.14679062601398962,24.9443473
1681429849.3383067,25,0.1454866160139905,24.9489955
1681429850.336951,25,0.1413906088299992,24.9588088
1681429851.3208861,25,0.13420346882999987,24.9742145
1681429852.3060827,25,0.12890641367799893,24.9853839
1681429853.2973385,25,0.12131091760799764,25.0005531
1681429854.2843237,25,0.11214239560799763,25.0181636
1681429855.2666163,25,0.10466864648000027,25.0318756
1681429856.2523787,25,0.10334948468800226,25.0332069
1681429857.2383552,25,0.09296155468800149,25.0519065
1681429858.229137,25,0.0875559103520062,25.0603427
1681429859.2196095,25,0.08355989567200535,25.0657444
1681429860.255064,25,0.0741100965679964,25.0812416
1681429861.246358,25,0.07428061637600009,25.0778369
1681429862.2318668,25,0.06841616205600644,25.086174
1681429863.219558,25,0.06606137360600473,25.0874385
1681429864.2090821,25,0.06786825960600447,25.0806007
1681429865.1993153,25,0.057604005445984124,25.0972995
1681429866.1903656,25,0.05078758149398971,25.1067314
1681429867.178766,25,0.0525012134939893,25.0993309
1681429868.1694694,25,0.04589645781398939,25.1082744
1681429869.1566117,25,0.04503436437399558,25.105833
1681429870.1457212,25,0.04538596378399519,25.1011447
1681429871.134563,25,0.04672232178399427,25.0946846
1681429872.1250496,25,0.04265844783200058,25.0989189
1681429873.1130123,25,0.03978295178400765,25.1007061
1681429874.104855,25,0.03702699778400842,25.1021327
1681429875.092973,25,0.04190511422400703,25.0888748
1681429876.0795777,25,0.04382952017598743,25.0818061
1681429877.0919511,25,0.051742200896003274,25.063404
1681429878.079415,25,0.05257198687998829,25.0594062
1681429879.062953,25,0.0522860170559937,25.0577068
1681429880.0475888,25,0.05508644029599144,25.0501308
1681429881.0361335,25,0.06042059629599192,25.0379447
1681429882.023378,25,0.06731210123999301,25.0232467
1681429883.0134904,25,0.06659543458999374,25.0237445
1681429883.9982376,25,0.07171558628599467,25.0129928
1681429884.9860883,25,0.07178006282999469,25.0123767
1681429885.9761376,25,0.07669888482999582,25.0024414
1681429886.9683738,25,0.07847275350999545,24.9989356
1681429887.9583747,25,0.07834225350999517,24.9992275
1681429888.9476173,25,0.08559924907799912,24.9852924
1681429889.9361262,25,0.09389472882199654,24.9698867
1681429890.9245772,25,0.0907369788219973,24.9771175
1681429891.908382,25,0.09446878608199696,24.9708042
1681429892.8956113,25,0.09798769148999427,24.9651184
1681429893.885588,25,0.09731169148999584,24.96776
1681429894.876088,25,0.10294185852999216,24.958147
1681429895.8645794,25,0.10561477852999221,24.9546165
1681429896.8528464,25,0.10763292907398868,24.9524517
1681429897.839585,25,0.10787084196398947,24.9537963
1681429898.827182,25,0.10405899388399839,24.962881
1681429899.818375,25,0.11243440188399831,24.9482021
1681429900.802329,25,0.11082015025199575,24.9532699
1681429901.7876213,25,0.10844484779199497,24.9596118
1681429902.7760596,25,0.11515816718399222,24.9482231
1681429903.7645984,25,0.11238467393399229,24.9555225
1681429904.752856,25,0.11721891337398929,24.9479045
1681429905.7409027,25,0.1127810113739885,24.9584426
1681429906.7732825,25,0.11160323787799156,24.9623508
1681429907.7613318,25,0.11297438775799212,24.9611396
1681429908.7463894,25,0.11468082058998817,24.9593276
1681429909.7318268,25,0.11550900433398668,24.9592742
1681429910.7193446,25,0.1138738056539877,24.9639644
1681429911.7055893,25,0.10928593998999181,24.9741573
1681429912.6933646,25,0.11089182998999339,24.972063
1681429913.6791377,25,0.10562022675799067,24.9832649
1681429914.6630518,25,0.1005555261679912,24.9936447
1681429915.6549075,25,0.0951130067919926,25.0043582
1681429916.6434271,25,0.09657746732199157,25.0013751
1681429917.6345801,25,0.09301609732199147,25.008171
1681429918.6245782,25,0.09357982989799189,25.0067768
1681429919.6145968,25,0.09242868189799296,25.0087299
1681429920.6101997,25,0.089218828185993,25.0145759
1681429921.6491363,25,0.08727613813799201,25.0177192
1681429922.640597,25,0.08592888210799025,25.0196399
1681429923.63157,25,0.09035632810799066,25.0103702
1681429924.621808,25,0.09613318772399007,24.9988613
1681429925.6146042,25,0.09129307772399012,25.008213
1681429926.604987,25,0.08996081471599156,25.0104656
1681429927.5973356,25,0.08905382694599201,25.0118141
1681429928.5973458,25,0.08413686792599247,25.0208034
1681429929.5895896,25,0.08605249056599139,25.0163288
1681429930.58481,25,0.08822799430998875,25.0115242
1681429931.5666008,25,0.09317187430998926,25.0015735
1681429932.5561185,25,0.08566318034198903,25.0159626
1681429933.547633,25,0.09113365373199019,25.0048313
1681429934.5405934,25,0.07932465173198923,25.0273551
1681429935.5333745,25,0.09037553113999078,25.0050544
1681429936.5256054,25,0.09048769513999073,25.0046443
1681429937.512818,25,0.08884385852999016,25.0076313
1681429938.5045817,25,0.08954314347399012,25.0059967
1681429939.496035,25,0.08538452547399131,25.0137634
1681429940.4817002,25,0.08614553836999085,25.0117778
1681429941.4764094,25,0.08898957836999173,25.0058555
1681429942.4720855,25,0.09013013203999176,25.0034389
1681429943.4525614,25,0.0924344299119912,24.9988746
1681429944.441935,25,0.08845990591199143,25.0065612
1681429945.4328256,25,0.09272181765599188,24.9981117
1681429946.4231122,25,0.09567229945599214,24.992506
1681429947.4118164,25,0.0974889935359903,24.989294
1681429948.3969457,25,0.09446777753599095,24.9955158
1681429949.3829463,25,0.09938251820599076,24.9862289
1681429950.3733735,25,0.09434760065399014,24.9964389
1681429951.3612487,25,0.09226475279798999,25.0005817
1681429952.343384,25,0.09711139693799091,24.9912338
1681429953.3922296,25,0.09615134158399151,24.9934291
1681429954.377644,25,0.10413203430398961,24.978321
1681429955.364741,25,0.10580441030398996,24.9759387
1681429956.3585548,25,0.11063228343998799,24.9675598
1681429957.3581283,25,0.10772938343998821,24.97439
1681429958.343973,25,0.1116646480199891,24.9677886
1681429959.3241513,25,0.10940124843599376,24.9733638
1681429960.314386,25,0.11712759003599175,24.959505
1681429961.3018322,25,0.11527372819599237,24.9646072
1681429962.2927258,25,0.10798252819599179,24.97999
1681429963.2763731,25,0.10832082317199176,24.9800968
1681429964.261836,25,0.10433361219199196,24.9885234
1681429965.251627,25,0.10383389446399026,24.9899196
1681429966.237622,25,0.1039936125439901,24.989994
1681429967.2270365,25,0.10108137654399064,24.9959793
1681429968.210376,25,0.09720748628398991,25.0035858
1681429969.1967394,25,0.09545086794798847,25.0068302
1681429970.2305706,25,0.09602301831398934,25.0054607
1681429971.214179,25,0.09138641293398982,25.0141754
1681429972.1963418,25,0.08955520886998607,25.0171623
1681429973.1810358,25,0.08940874901398682,25.0167942
1681429974.1684124,25,0.08399877123398575,25.0265674
1681429975.1695962,25,0.09147734723398585,25.0111637
1681429976.1548753,25,0.09280889041798764,25.0081787
1681429977.136411,25,0.0875775768279859,25.0179347
1681429978.1146457,25,0.08870150052398684,25.0150928
1681429979.106274,25,0.09256659133998793,25.0070838
1681429980.096787,25,0.09445018060998805,25.0031909
1681429981.089566,25,0.09244733460998873,25.0069198
1681429982.0781238,25,0.09274134404998724,25.006092
1681429983.0659535,25,0.08880528734598696,25.0134353
1681429984.057503,25,0.09529881734598808,25.000431
1681429985.0453598,25,0.09350708003598672,25.0038623
1681429986.0325885,25,0.08809634689998866,25.0141277
1681429987.017732,25,0.08906203709998799,25.011734
1681429988.0033844,25,0.08463932113198894,25.0198001
1681429988.992294,25,0.0890913311319887,25.010477
1681429989.9822364,25,0.08877414012399008,25.0106906
1681429990.9705203,25,0.08374804707399033,25.0199565
1681429991.9545896,25,0.08168065307399058,25.0231647
1681429992.930443,25,0.0773173526739849,25.0307025
1681429993.9179814,25,0.082718478443984,25.0191459
1681429994.9010658,25,0.08772198613998622,25.0087928
1681429995.884368,25,0.08223369213998459,25.01902
1681429996.8771539,25,0.08224295434798551,25.0182819
1681429997.8957498,25,0.07539775234798635,25.0307426
1681429998.8766243,25,0.08605894434798715,25.0090579
1681429999.9230075,25,0.08892359523598635,25.0031948
1681430000.9150805,25,0.08341165923598552,25.0136718
1681430001.9139407,25,0.07636309123598516,25.0267009
1681430002.899595,25,0.07687141694798764,25.0247116
1681430003.8895772,25,0.08007504009798737,25.0176105
1681430004.8776977,25,0.0877900014579874,25.002098
1681430005.8707347,25,0.08257669345798704,25.0120429
1681430006.861412,25,0.07707236860998884,25.0221786
1681430007.8506012,25,0.0806764246099887,25.0143947
1681430008.8413906,25,0.08277084030998867,25.009819
1681430009.8335104,25,0.08461166430998804,25.0059013
1681430010.8256042,25,0.08055349408598622,25.0134868
1681430011.8170714,25,0.08589931866198584,25.0026893
1681430012.8095841,25,0.0864058846619851,25.0016117
1681430013.7995815,25,0.08626312625198577,25.0018253
1681430014.789588,25,0.08452268425198665,25.0051021
1681430015.780596,25,0.08864581821998493,24.9969749
1681430016.8054006,25,0.09077661904198632,24.9930019
1681430017.7974136,25,0.09097398726198573,24.9928874
1681430018.787647,25,0.08742267926198533,24.9999904
1681430019.774056,25,0.09455163055798607,24.9862728
1681430020.7619348,25,0.09569437284798474,24.9845943
1681430021.7519228,25,0.09184734057598418,24.9925804
1681430022.7428334,25,0.08957866857598502,24.9972286
1681430023.7283816,25,0.09416700198398409,24.9885044
1681430024.71184,25,0.09304936519398377,24.9910907
1681430025.7045805,25,0.09291346386598565,24.9916896
1681430026.6918433,25,0.09349026386598612,24.9909
1681430027.6828294,25,0.09470024108198553,24.9889163
1681430028.6733766,25,0.09639256311198614,24.9860801
1681430029.6647456,25,0.09744752911198488,24.9845867
1681430030.657072,25,0.09705605069598422,24.9859237
1681430031.650582,25,0.0973881726959843,24.9858264
1681430032.6433792,25,0.09349919073598463,24.9938468
1681430033.6376274,25,0.09052971073598391,24.999794
1681430034.628355,25,0.09238538465598352,24.996231
1681430035.6195807,25,0.09458818865598416,24.9921398
1681430036.6105983,25,0.1000964128799839,24.9818382
1681430037.6005888,25,0.0989263248799834,24.9847869
1681430038.590799,25,0.09535716826998314,24.9922313
1681430039.5783837,25,0.09546941730998446,24.9923095
1681430040.5745828,25,0.09456591130998587,24.9943428
1681430041.5628247,25,0.08511508103798626,25.0127429
1681430042.5518262,25,0.0841433779179855,25.0141296
1681430043.5398297,25,0.08699893391798523,25.0080947
1681430044.5305808,25,0.09231607002998586,24.9975566
1681430045.5218184,25,0.085746605059986,25.0102901
1681430046.512835,25,0.08305827105998481,25.0150642
1681430047.5083888,25,0.08544679105998625,25.0098915
1681430048.4978437,25,0.08531064230798577,25.0097789
1681430049.4818642,25,0.08463842497998697,25.0107021
1681430050.4702418,25,0.08905770484998589,25.0017929
1681430051.4633377,25,0.08800228284998693,25.0037536
1681430052.4483514,25,0.08264721596998448,25.013916
1681430053.4362893,25,0.08615682736198446,25.0066356
1681430054.427941,25,0.08941316336198442,25.0001182
1681430055.4195812,25,0.0863032886719832,25.0060977
1681430056.4128318,25,0.08396492791998528,25.0103664
1681430057.4033153,25,0.08291951591998449,25.0119781
1681430058.3933518,25,0.08828508182998422,25.0011997
1681430059.3830364,25,0.09100944382998452,24.9959144
1681430060.3761308,25,0.08965454424598472,24.9986763
1681430061.3976226,25,0.09143549534798466,24.9953079
1681430062.3878536,25,0.09519851884798536,24.988245
1681430063.3761315,25,0.09087626518398477,24.9970073
1681430064.364595,25,0.09268867518398491,24.993637
1681430065.3577352,25,0.09661816449598461,24.9863166
1681430066.350577,25,0.09138031066598437,24.9969139
1681430067.3365993,25,0.09287026466598348,24.9941673
1681430068.3276129,25,0.09589229802598712,24.988573
1681430069.3218224,25,0.09901593802598607,24.9830055
1681430070.3271685,25,0.09310477160998575,24.9950237
1681430071.3176417,25,0.09595198288998671,24.989746
1681430072.308118,25,0.10022864445798567,24.9819049
1681430073.3018234,25,0.10138898988798582,24.9803581
1681430074.2945893,25,0.10047558788798613,24.9828701
1681430075.287784,25,0.09645835756798542,24.991249
1681430076.2815413,25,0.09098394156798464,25.0021133
1681430077.2718081,25,0.09133942356798465,25.0013484
1681430078.2571716,25,0.09131878466798553,25.001337
1681430079.2405918,25,0.09340673861998419,24.9972686
1681430080.2294188,25,0.08602241666798542,25.0115814
1681430081.217431,25,0.0893489071479862,25.0047416
1681430082.2106133,25,0.08213080314798546,25.0184402
1681430083.208374,25,0.08893433917998511,25.0046501
1681430084.1974366,25,0.08549394117998421,25.0110874
1681430085.181589,25,0.07505140092398704,25.0307617
1681430086.1713028,25,0.08030766340398707,25.0194816
1681430087.1632993,25,0.07474267940398611,25.0294342
1681430088.1520169,25,0.07697155719598822,25.0240306
1681430089.1461942,25,0.07690554720598707,25.0232467
1681430090.1355932,25,0.0803444092059872,25.0157394
1681430091.1276505,25,0.08000986907798839,25.0157871
1681430092.1205933,25,0.07913278707798865,25.0168666
1681430093.128387,25,0.08040471478998866,25.0137634
1681430094.116398,25,0.08597684854998805,25.0025215
1681430095.1030142,25,0.0846191905499879,25.0050354
1681430096.0855894,25,0.07368762621998862,25.0258789
1681430097.0761185,25,0.07804024767598453,25.0165233
1681430098.066137,25,0.08295760097198478,25.0064353
1681430099.0518627,25,0.08875150781198457,24.9950428
1681430100.0373344,25,0.08538230381198532,25.0017127
1681430101.028858,25,0.08945022424398397,24.9938201
1681430102.0201972,25,0.08798199809398506,24.9968795
1681430103.0105963,25,0.08548252409398396,25.0018062
1681430104.0005877,25,0.08729953334198357,24.9982414
1681430104.991819,25,0.0915866413419841,24.9900646
1681430105.9878192,25,0.08296538306998391,25.0070304
1681430106.9761226,25,0.08653913506998533,24.9998874
1681430107.9633808,25,0.08414153459998493,25.0045051
1681430108.9545932,25,0.08942423474398502,24.9941692
1681430109.9771605,25,0.08445055288798681,25.0039558
1681430110.967499,25,0.09246768088798699,24.9883861
1681430111.9547546,25,0.09109419888798607,24.9914741
1681430112.9466307,25,0.08774120856798649,24.998249
1681430113.9345803,25,0.09045191631198687,24.9930992
1681430114.926635,25,0.09183093250198658,24.9907073
1681430115.9182277,25,0.08776084650198725,24.9988918
1681430116.9036782,25,0.0897898679099865,24.9950294
1681430117.891381,25,0.09335715001998603,24.9883537
1681430118.8748584,25,0.09610206811598564,24.9835128
1681430119.8615339,25,0.09417839211598496,24.9878463
1681430120.8505816,25,0.08886775830798505,24.9985256
1681430121.835152,25,0.08942715783798465,24.9975051
1681430122.8205755,25,0.09526294623798802,24.98637
1681430123.8095596,25,0.0933029007339873,24.9906578
1681430124.7957199,25,0.09771958675398883,24.9825134
1681430125.7787855,25,0.09759985667398766,24.983406
1681430126.7644155,25,0.0918216346939873,24.9951534
1681430127.7516353,25,0.0946223066939872,24.9899539
1681430128.7347138,25,0.09134570856598677,24.9966373
1681430129.7270293,25,0.09385186656598618,24.9919471
1681430130.7182412,25,0.09459927682598719,24.9908142
1681430131.708714,25,0.09739685004199072,24.9857788
1681430132.6983776,25,0.09500930604199082,24.9909172
1681430133.6861122,25,0.08998023832999058,25.0009384
1681430134.674601,25,0.08361876137998903,25.0131435
1681430135.6671457,25,0.08990289937998928,25.0005531
1681430136.659584,25,0.08936963203599038,25.0015583
1681430137.6525993,25,0.08299878203598911,25.01375
1681430138.6445727,25,0.08346837559599014,25.0123252
1681430139.6636722,25,0.08578114688198997,25.0073947
1681430140.6561525,25,0.08523416638599049,25.0081672
1681430141.6446013,25,0.08128372408598988,25.015459
1681430142.6319196,25,0.08658529208598932,25.0046691
1681430143.621828,25,0.08723181750998919,25.0032482
1681430144.6105797,25,0.08395242490199073,25.0094356
1681430145.5983725,25,0.08627500090198992,25.0046062
1681430146.584605,25,0.08568763344199112,25.0055618
1681430147.573026,25,0.07675541395398572,25.0225391
1681430148.561293,25,0.08453889854598544,25.0067081
1681430149.5545244,25,0.08097996454598552,25.0132942
1681430150.5360007,25,0.07654591720598553,25.0213222
1681430151.527482,25,0.08727644645398645,24.9998664
1681430152.5195615,25,0.07888132645398539,25.016016
1681430153.510586,25,0.0807911666539852,25.011734
1681430154.5482445,25,0.08476753512398483,25.0036315
1681430155.5418253,25,0.07997678912398443,25.0127048
1681430156.5316722,25,0.08645115801998524,24.9997653
1681430157.5155866,25,0.08723486387998536,24.9982662
1681430158.5033746,25,0.08470769021598583,25.0031948
1681430159.4876804,25,0.08360837021598631,25.005186
1681430160.4745302,25,0.08464115269598531,25.003004
1681430161.4652104,25,0.08159668869598492,25.0087432
1681430162.454639,25,0.08419207442398549,25.0034179
1681430163.4481788,25,0.08479020042398543,25.0021362
1681430164.4366844,25,0.09044764647198343,24.9911689
1681430165.4290683,25,0.09193347247198447,24.9886512
1681430166.4275873,25,0.09396552447198503,24.9851799
1681430167.4156086,25,0.09310270704198535,24.9874019
1681430168.4028451,25,0.0911015665459837,24.9917297
1681430169.391903,25,0.09146670672598357,24.9913406
1681430170.382692,25,0.09310582672598354,24.9885215
1681430171.3895793,25,0.09539740472598457,24.9845561
1681430172.3818285,25,0.09333581072598496,24.9891147
1681430173.3705866,25,0.09546900379798262,24.9854221
1681430174.3581765,25,0.09236399747798167,24.991949
1681430175.3493905,25,0.09037076147798331,24.9960918
1681430176.3420262,25,0.08938813668798218,24.9981307
1681430177.3305898,25,0.08826021769598194,25.0003719
1681430178.3166325,25,0.08333238369598236,25.0098342
1681430179.304603,25,0.07774565956798463,25.0202121
1681430180.300603,25,0.07935175621798389,25.0163555
1681430181.2903886,25,0.080456830217983,25.0136013
1681430182.2814913,25,0.07383154741798494,25.025835
1681430183.2746053,25,0.06999719541798613,25.0322151
1681430184.2666688,25,0.07795075635798486,25.0156898
1681430185.260358,25,0.0827795523579854,25.0058002
1681430186.2855675,25,0.07845107242798495,25.0138931
1681430187.2850566,25,0.08314321442798597,25.0043354
1681430188.2683766,25,0.08240687042798531,25.0055847
1681430189.2565272,25,0.07623143313798522,25.0172557
1681430190.2430212,25,0.08060700153798553,25.0081825
1681430191.228245,25,0.0799394898099865,25.0091571
1681430192.2210417,25,0.08009211869998606,25.0085163
1681430193.216632,25,0.07880602869998615,25.010662
1681430194.2033865,25,0.0805290463639847,25.0069427
1681430195.1945586,25,0.08138796836398395,25.0050239
1681430196.1783776,25,0.08598248399598375,24.9959926
1681430197.1676328,25,0.08117458673598485,25.0053958
1681430198.1499083,25,0.07768143495998571,25.0119132
1681430199.1433554,25,0.07721776509998507,25.0123538
1681430200.1321206,25,0.08185837709998482,25.0029544
1681430201.1164045,25,0.07841124532398581,25.0094757
1681430202.1095874,25,0.08115383593198558,25.0038394
1681430203.1347547,25,0.07742214492398465,25.0108547
1681430204.1296005,25,0.08059751361198457,25.0043334
1681430205.1209295,25,0.07909550961198468,25.0070552
1681430206.1128194,25,0.08056735946798492,25.0039558
1681430207.0995996,25,0.07787680346798476,25.0089778
1681430208.085608,25,0.07448133476798538,25.015171
1681430209.0728216,25,0.07977021294398448,25.0044193
1681430210.0618436,25,0.07754023670398458,25.008543
1681430211.0489643,25,0.08494708680398369,24.993967
1681430212.0379617,25,0.08546747080398462,24.9931983
1681430213.024293,25,0.08395487808398384,24.9963665
1681430214.0095885,25,0.0817832769239842,25.0006828
1681430214.9991186,25,0.07994602245998456,25.0041923
1681430215.9868457,25,0.08112135146798381,25.0017719
1681430216.9745843,25,0.08602419746798362,24.9922752
1681430218.0276868,25,0.08762171751398624,24.9895191
1681430219.018045,25,0.09020820936398621,24.9849395
1681430220.007626,25,0.08459717536398649,24.9963092
1681430221.014596,25,0.08614482736398649,24.9934749
1681430222.0028179,25,0.08540594737998511,24.9951438
1681430222.9959967,25,0.09381350337998505,24.9791622
1681430223.9845815,25,0.09615347493198399,24.9754486
1681430224.9689915,25,0.09076598267198345,24.9867458
1681430225.9556,25,0.09033201316798639,24.9880828
1681430226.9454944,25,0.09457732116798767,24.9803771
1681430227.9283886,25,0.09521128326398522,24.9799003
1681430228.9161327,25,0.08811837035398629,24.9943103
1681430229.9061563,25,0.08802314723398512,24.994709
1681430230.896145,25,0.08335949622398613,25.0038833
1681430231.8883758,25,0.08462675822398534,25.0012969
1681430232.878199,25,0.08509087772798578,25.0003547
1681430233.872003,25,0.08562728772798583,24.9993095
1681430234.8718565,25,0.08851638572798604,24.9937801
1681430235.86039,25,0.08299782286398481,25.0046348
1681430236.857336,25,0.07439231086398627,25.0210056
1681430237.8400884,25,0.0778354540939859,25.0135841
1681430238.828396,25,0.08016314108598276,25.0085906
1681430239.8183737,25,0.08240938108598417,25.0039405
1681430240.8048413,25,0.07622793060598523,25.015686
1681430241.7959092,25,0.0752726174859839,25.0169296
