t,i,temp_desired,temp_tc
1680640057.1088004,22,0,22.050333
1680640058.0890071,22,0,22.0321216
1680640059.0694282,22,0,22.0415325
1680640060.0462584,22,0,22.018671
1680640061.0214312,22,0,22.0107994
1680640062.0025246,22,0.0043982210999971155,21.991537
1680640062.9925027,22,0.009835991116018418,21.9813938
1680640063.9670644,22,0.01732564539600831,21.9676876
1680640064.9580011,22,0.019598077716048126,21.9645385
1680640065.937874,22,0.02796794390798686,21.9497756
1680640066.9206958,22,0.038742951797967676,21.9309463
1680640067.9076853,22,0.04145590288604656,21.9283409
1680640068.892892,22,0.05103968101393879,21.9126129
1680640069.900972,22,0.060316347013937746,21.8981342
1680640070.885084,22,0.06446322787390907,21.8940162
1680640071.8836122,22,0.07472573987390876,21.8783569
1680640072.8750412,22,0.07447774187390836,21.8835124
1680640073.863541,22,0.0817668890740464,21.8738975
1680640074.8552659,22,0.0867536350740479,21.8691577
1680640075.842766,22,0.09360446163400839,21.8609352
1680640076.816345,22,0.09783915148998931,21.8579654
1680640077.806346,22,0.09839800171995118,21.8622741
1680640078.7793458,22,0.10461930157611023,21.8555183
1680640079.7555783,22,0.10391151633990262,21.8622722
1680640080.7415872,22,0.10925859592405861,21.8571987
1680640081.7312157,22,0.1134069779240586,21.8547134
1680640082.7185802,22,0.12137803479401504,21.8448829
1680640083.7083178,22,0.1170997174981716,21.8589897
1680640084.7248025,22,0.11844066529001841,21.8619194
1680640085.7111964,22,0.11826651329001903,21.8675651
1680640086.7080436,22,0.12143275474600096,21.8664054
1680640087.684747,22,0.11628114274600124,21.8814506
1680640088.6692674,22,0.11829045417596815,21.8820781
1680640089.6503968,22,0.1168376047840899,21.8893394
1680640090.6368213,22,0.1081537296159803,21.9102401
1680640091.6266453,22,0.10948312209205213,21.9110298
1680640092.614621,22,0.10904087809205322,21.9153022
1680640093.599869,22,0.09918913091203475,21.9374694
1680640094.5821538,22,0.10130090252810607,21.9357738
1680640095.5526085,22,0.09358328888003473,21.9530296
1680640096.5326066,22,0.08903097688003515,21.9635906
1680640097.51893,22,0.09355066593602925,21.9562454
1680640098.5117042,22,0.08662310593602936,21.9712505
1680640099.498814,22,0.08460954799804898,21.9762001
1680640100.4785364,22,0.07365682999804864,21.9981784
1680640101.4679983,22,0.06880483307805087,22.0075836
1680640102.4349344,22,0.06760402539805138,22.009613
1680640103.4111092,22,0.06717080605805535,22.0100822
1680640104.4077432,22,0.05930243421805906,22.0248565
1680640105.3975565,22,0.05925853621805907,22.0239849
1680640106.3765118,22,0.05146618221805839,22.0380477
1680640107.3703935,22,0.049379402458070085,22.0406208
1680640108.3573058,22,0.04635372796202035,22.0449047
1680640109.3335238,22,0.03937224204397438,22.0566711
1680640110.31328,22,0.03507516202805097,22.0627937
1680640111.2894042,22,0.032343552227997646,22.06571
1680640112.2860737,22,0.0317920362279967,22.0642433
1680640113.2727425,22,0.028674185428079854,22.06781
1680640114.2584481,22,0.02685679742808108,22.0686969
1680640115.235546,22,0.03172882235003323,22.0567531
1680640116.2276201,22,0.034663978550048574,22.048954
1680640117.2080603,22,0.03166461349398928,22.0528717
1680640118.208811,22,0.0263790594939899,22.0610027
1680640119.1898,22,0.02360748175006859,22.0640258
1680640120.1723397,22,0.024775719020085837,22.0593509
1680640121.154317,22,0.02610418860409143,22.0545806
1680640122.1476986,22,0.028062428604092013,22.0487155
1680640123.1240597,22,0.02828229634410466,22.0464458
1680640124.0934923,22,0.02662533620406496,22.047903
1680640125.0702877,22,0.020127849580002126,22.0585918
1680640126.0567188,22,0.023386638284062296,22.0501022
1680640127.0861793,22,0.031709346220023304,22.0321502
1680640128.0660284,22,0.0317179154040614,22.0309162
1680640129.0560265,22,0.036100792644068215,22.0213108
1680640130.048601,22,0.03959329664406731,22.0137748
1680640131.0180206,22,0.0326440113960708,22.0266418
1680640131.993492,22,0.0385840800260756,22.0142021
1680640132.9884481,22,0.04019980369006386,22.0105552
1680640133.9609332,22,0.04429389088006426,22.0022773
1680640134.9552624,22,0.04023662433605324,22.0099983
1680640135.931301,22,0.04345259635205769,22.0034313
1680640136.917806,22,0.05169661381205384,21.9874382
1680640137.890417,22,0.056655079700050945,21.9783592
1680640138.8761306,22,0.0512786411400471,21.9895248
1680640139.9166038,22,0.05286618864405268,21.9868984
1680640140.90713,22,0.05223095805206565,21.9886169
1680640141.889833,22,0.05673204779604146,21.9803867
1680640142.8774805,22,0.05818999923603595,21.9783248
1680640143.8528047,22,0.05840245901205894,21.9787368
1680640144.8332305,22,0.06493766646208615,21.9669475
1680640145.8194757,22,0.06605995713404514,21.9660396
1680640146.8037672,22,0.06341620133403636,21.972414
1680640147.8018088,22,0.06235025333403668,21.9755249
1680640148.7811048,22,0.059886065254057395,21.9811935
1680640149.7665188,22,0.06429835215002505,21.9734153
1680640150.7595656,22,0.06369441815002395,21.9755992
1680640151.7475746,22,0.06297866057001825,21.9779014
1680640152.730579,22,0.06129139577003737,21.981985
1680640153.7126281,22,0.06106438318003432,21.9831047
1680640154.7008212,22,0.06347846092405635,21.9790992
1680640155.6927054,22,0.06612197017202484,21.9748039
1680640156.6873019,22,0.061509092172026394,21.9846439
1680640157.661472,22,0.06820812691201791,21.9723358
1680640158.6490796,22,0.05957970249601695,21.9899806
1680640159.6364827,22,0.06025911449601723,21.9890594
1680640160.6311986,22,0.06235601028601274,21.9854393
1680640161.6223898,22,0.05693517926201627,21.9964218
1680640162.6205344,22,0.06283864726201563,21.9852066
1680640163.6045847,22,0.057353207262016336,21.9963245
1680640164.5951884,22,0.05779834345201532,21.9956073
1680640165.5887022,22,0.04806911745201436,22.0144863
1680640166.5795894,22,0.04938682412400179,22.0114021
1680640167.5682817,22,0.05364768494000641,22.0027713
1680640168.5592363,22,0.04981445557000893,22.0100421
1680640169.5878954,22,0.05124659362800545,22.0068893
1680640170.561804,22,0.049008198764006784,22.0109424
1680640171.545088,22,0.05145313369400865,22.0058231
1680640172.5331416,22,0.05251711735800455,22.0035552
1680640173.5122163,22,0.05031703467001451,22.0076541
1680640174.4882426,22,0.04740279196000374,22.0129795
1680640175.4823751,22,0.051245377960003696,22.0050907
1680640176.4752812,22,0.04983170533000613,22.0076179
1680640177.46968,22,0.04873216733000514,22.0094394
1680640178.445731,22,0.04918373548999618,22.008213
1680640179.425973,22,0.04965548963400485,22.0069942
1680640180.402311,22,0.05335073310400554,21.9996185
1680640181.3931665,22,0.05121523660800963,22.0037422
1680640182.3784518,22,0.05511940300800906,21.996088
1680640183.3658633,22,0.05129203532800539,22.003601
1680640184.3549078,22,0.04956464732800485,22.0067844
1680640185.338563,22,0.055489501338003816,21.9951267
1680640186.3354516,22,0.05174647975400158,22.0025138
1680640187.3271146,22,0.056046315754000375,21.9941482
1680640188.3127263,22,0.0588492810299847,21.9889698
1680640189.3107815,22,0.05788371302998411,21.9912509
1680640190.2970083,22,0.05754093102998373,21.9922466
1680640191.283397,22,0.05539788350998857,21.996664
1680640192.281252,22,0.05310307550998817,22.0012054
1680640193.27536,22,0.048773544598000096,22.0094909
1680640194.2592504,22,0.05064837967800131,22.0055236
1680640195.2599542,22,0.046397043678001855,22.0134868
1680640196.2403958,22,0.05096870095799646,22.004179
1680640197.220636,22,0.05482963295799764,21.9965934
1680640198.1893568,22,0.04926484653399141,22.0074348
1680640199.1760273,22,0.05011812535999249,22.0055179
1680640200.1618245,22,0.04686566735999272,22.0115604
1680640201.226366,22,0.05255834959199312,22.0001678
1680640202.194372,22,0.04701050837598412,22.0108432
1680640203.170978,22,0.048043607065996315,22.0084495
1680640204.145154,22,0.04241870612197618,22.0189533
1680640205.1310637,22,0.04676585468198731,22.0098705
1680640206.118077,22,0.04510741976797735,22.0126953
1680640207.1036124,22,0.0470023841079793,22.0085678
1680640208.0774362,22,0.05219723117998181,21.9982471
1680640209.0507488,22,0.04379654233199962,22.0144786
1680640210.046452,22,0.04782518770200108,22.0061779
1680640211.0287142,22,0.04697111766999396,22.0075874
1680640212.0090017,22,0.047004205318002076,22.0072364
1680640212.9999301,22,0.04756632145999758,22.0058841
1680640213.9894252,22,0.04725124745999642,22.0062637
1680640214.9862628,22,0.048258875679998633,22.0040874
1680640215.9819658,22,0.04942430927999716,22.001688
1680640216.9625542,22,0.04352883968000112,22.012968
1680640217.9418972,22,0.050335777728002,21.9993782
1680640218.9376197,22,0.04769018172800052,22.0044898
1680640219.9201458,22,0.04288732608800436,22.0135612
1680640220.9078948,22,0.047042242887998846,22.0050525
1680640221.8838966,22,0.04566611183200817,22.0075092
1680640222.8778641,22,0.05071330967200856,21.9975128
1680640223.8641129,22,0.0548827485200198,21.9895839
1680640224.8460047,22,0.052564230520017546,21.99444
1680640225.8215356,22,0.05771392370403557,21.9847412
1680640226.7971976,22,0.05466130026402094,21.991188
1680640227.7891154,22,0.04816187332001619,22.0040283
1680640228.7835228,22,0.04935633205601843,22.0015773
1680640229.7800078,22,0.05003285309601894,22.0002155
1680640230.7612312,22,0.05333047924200972,21.9938583
1680640231.7497175,22,0.050985653242008655,21.9986038
1680640232.7367027,22,0.051767445978012645,21.9971523
1680640233.718803,22,0.05950673849800834,21.9823684
1680640234.699107,22,0.057719662466021955,21.9864749
1680640235.684574,22,0.0554150029440091,21.9914169
1680640236.6701167,22,0.05838956894400949,21.9860267
1680640237.6543007,22,0.05332490345601414,21.9963016
1680640238.6480525,22,0.04899173699201872,22.0047798
1680640239.6324174,22,0.05467152099201887,21.9936733
1680640240.6168609,22,0.05002229672202102,22.0028591
1680640241.6037812,22,0.04969348573201733,22.0033855
1680640242.5928965,22,0.04793374773201696,22.0066394
1680640243.5776374,22,0.04811822722001863,22.0060367
1680640244.5598006,22,0.04872450522001833,22.0046386
1680640245.5403779,22,0.04404859125002219,22.0134601
1680640246.5214205,22,0.04228894089800398,22.0163364
1680640247.5037138,22,0.042435940054027406,22.0154438
1680640248.5024407,22,0.0447805551900163,22.0103473
1680640249.4897451,22,0.04202462119001625,22.0152492
1680640250.46196,22,0.04563963175001826,22.0077152
1680640251.4513776,22,0.04654924051801895,22.0056762
1680640252.4312878,22,0.044886114878021945,22.0086612
1680640253.4232514,22,0.042865122878021314,22.0122146
1680640254.409055,22,0.046911031102022355,22.0039691
1680640255.3852298,22,0.04508524464202428,22.0073318
1680640256.3614264,22,0.04519450064202371,22.0068397
1680640257.3538582,22,0.04848559634002294,22.0002479
1680640258.3407645,22,0.04277467834002296,22.0112209
1680640259.3217723,22,0.051977074036023564,21.9930839
1680640260.2842355,22,0.04724726616602283,22.0024471
1680640261.265667,22,0.05003003875802356,21.9969978
1680640262.2573185,22,0.04836341430802381,22.0003185
1680640263.2518208,22,0.04523386942801696,22.0063285
1680640264.2388918,22,0.04768644224801587,22.0013694
1680640265.230439,22,0.053755742248016915,21.989645
1680640266.1986196,22,0.05179672442402264,21.9938068
1680640267.1886027,22,0.05659849189800054,21.9847927
1680640268.1595783,22,0.05504817847401315,21.9883518
1680640269.1550252,22,0.055779042474014155,21.9873943
1680640270.1345484,22,0.05463742734799867,21.9900627
1680640271.1167285,22,0.048761831811997204,22.0017452
1680640272.1043472,22,0.052956146331994955,21.9936084
1680640273.0816116,22,0.04553420233199436,22.0081272
1680640274.0808067,22,0.05518777788399299,21.9892368
1680640275.0550723,22,0.055114441883993746,21.9897918
1680640276.0486896,22,0.05090393517399524,21.9982795
1680640277.0363848,22,0.05042656117399457,21.9992637
1680640278.0295615,22,0.04760520976600107,22.0047206
1680640279.0065851,22,0.04588555294600209,22.0078506
1680640280.0066414,22,0.048557021009999646,22.0024127
1680640281.0001554,22,0.05008394016199852,21.9993839
1680640281.9854546,22,0.04961037208199958,22.0003185
1680640282.95862,22,0.047637448891999765,22.0041027
1680640283.9417555,22,0.04798005337200234,22.003292
1680640284.9291017,22,0.04683708537200136,22.0053634
1680640285.9182734,22,0.04294603737200152,22.0126399
1680640286.9033878,22,0.04071382148398262,22.0164566
1680640287.8911676,22,0.037906976524010254,22.0212345
1680640288.8810184,22,0.04372464111401193,22.0092353
1680640289.8638766,22,0.04566703044200602,22.0051479
1680640290.8420322,22,0.04496692241200901,22.0062999
1680640291.8191717,22,0.04764934454000818,22.0009002
1680640292.8093355,22,0.04823235654000785,21.9997444
1680640293.794386,22,0.04668213764000917,22.002737
1680640294.7693045,22,0.05012327738401323,21.9960117
1680640295.7438674,22,0.05117149376201072,21.9941387
1680640296.7475905,22,0.04812476037001153,22.0002231
1680640297.7330444,22,0.04829186416201071,21.9998931
1680640298.7128844,22,0.046917942450009596,22.0025424
1680640299.6933408,22,0.04983257848200581,21.9968376
1680640300.6818862,22,0.04895120650200584,21.9986534
1680640301.6607172,22,0.04554121965399926,22.0052661
1680640302.6376228,22,0.04616212066200402,22.0038719
1680640303.6121998,22,0.05041024654600677,21.9955482
1680640304.6049123,22,0.05046125618600694,21.9956188
1680640305.5737376,22,0.04990520569000986,21.9968547
1680640306.5582838,22,0.049457610922007435,21.9978351
1680640307.5469782,22,0.052350086372004286,21.9923515
1680640308.5187416,22,0.050265413204008305,21.9966526
1680640309.4937751,22,0.05296666232000449,21.9915714
1680640310.4871192,22,0.056451406000000495,21.9851856
1680640311.5108938,22,0.05089326363199892,21.9964504
1680640312.5040536,22,0.05179025822800347,21.9948558
1680640313.4901094,22,0.045350086228003184,22.0074386
1680640314.4789956,22,0.049915925558002956,21.9983711
1680640315.4568634,22,0.052024571622008936,21.9943752
1680640316.4614062,22,0.051091711622009726,21.9963855
1680640317.4634275,22,0.04881635762200901,22.0009002
1680640318.454973,22,0.057935603477988346,21.9833183
1680640319.4345286,22,0.05372074547798793,21.9920654
1680640320.4274962,22,0.05689937244798439,21.9862499
1680640321.4048586,22,0.06132315304000786,21.9782581
1680640322.3954153,22,0.05749567103398773,21.9864387
1680640323.3741903,22,0.05249534503398761,21.9965763
1680640324.3606784,22,0.05207727061398969,21.997509
1680640325.3425722,22,0.05085855061399086,21.9999485
1680640326.316711,22,0.054642055013998006,21.99267
1680640327.3084261,22,0.050377396262000405,22.0011539
1680640328.3807309,22,0.050869850015999384,22.0001621
1680640329.3735468,22,0.048910732015998985,22.0039234
1680640330.3607028,22,0.04251259969598198,22.0160865
1680640331.3426712,22,0.04331975477598683,22.0139236
1680640332.3255296,22,0.04712060117597847,22.0060825
1680640333.3159237,22,0.044522163445994994,22.0108585
1680640334.2990086,22,0.044456729445996504,22.0105667
1680640335.279782,22,0.04159336789397827,22.0156764
1680640336.2522523,22,0.04484227381398889,22.008831
1680640337.2424128,22,0.041146460539977045,22.0156173
1680640338.2243702,22,0.03934003689998198,22.0185012
1680640339.1975603,22,0.039152203747984185,22.0181732
1680640340.1875405,22,0.038614791267988474,22.0185184
1680640341.1640055,22,0.0409087721959749,22.0134029
1680640342.1351175,22,0.042156784133990696,22.0104999
1680640343.1146598,22,0.039545582133990335,22.0151176
1680640344.095188,22,0.038852591285972536,22.0158786
1680640345.0798233,22,0.035445073305979756,22.0218334
1680640346.0670764,22,0.036336930777981676,22.0193023
1680640347.043013,22,0.03962430230798429,22.0122451
1680640348.0203977,22,0.04340070497997981,22.0045146
1680640349.0136795,22,0.041373535483991544,22.0082492
1680640349.992468,22,0.041890895483992024,22.006937
1680640350.9751403,22,0.04047161417998397,22.0094108
1680640351.9638581,22,0.043737812387982467,22.0027694
1680640352.9554958,22,0.045988416387982366,21.9983348
1680640353.9566054,22,0.04221511238798181,22.0056552
1680640354.9399323,22,0.03898745299599576,22.0116519
1680640355.9283042,22,0.039098885735999074,22.0109958
1680640356.905765,22,0.04352728429599589,22.002058
1680640357.883693,22,0.04141299653600565,22.006052
1680640358.861649,22,0.04644818335201058,21.9961338
1680640359.838435,22,0.04747498273200876,21.9943046
1680640360.8217304,22,0.048882918572007245,21.991806
1680640361.8034768,22,0.046793207852005934,21.9961376
1680640362.7850192,22,0.053216955180024235,21.9839229
1680640363.7694392,22,0.05526201605999979,21.9805965
1680640364.751142,22,0.05593524512601644,21.9800243
1680640365.723808,22,0.051056291126016805,21.9901752
1680640366.7025418,22,0.055023003854031124,21.9829044
1680640367.6768413,22,0.050982284558019585,21.9913272
1680640368.66285,22,0.04675090319402026,21.9997978
1680640369.6420634,22,0.04481709970602404,22.0035266
1680640370.6222336,22,0.04335889331801841,22.0062026
1680640371.602619,22,0.047126344778019434,21.9987182
1680640372.5829034,22,0.04597335581801852,22.000986
1680640373.5572963,22,0.0429563038180183,22.0067501
1680640374.5411248,22,0.047145689720020964,21.9984321
1680640375.5241625,22,0.045622339016021925,22.0014228
1680640376.5017986,22,0.05158837374601966,21.9898891
1680640377.4907386,22,0.04913584496202538,21.9949913
1680640378.463754,22,0.04825518071802762,21.9968738
1680640379.4385371,22,0.04352619015803543,22.006092
1680640380.423581,22,0.045930288416033305,22.0012359
1680640381.470207,22,0.046061831560034884,22.0009326
1680640382.4627292,22,0.04683425413203425,21.9994106
1680640383.4464228,22,0.04363433506004205,22.0055904
1680640384.4232023,22,0.04158431999004442,22.0093231
1680640385.3955195,22,0.0437747915900393,22.004755
1680640386.3822207,22,0.04165877164405128,22.0086517
1680640387.3740087,22,0.047100738380053506,21.9978523
1680640388.3450878,22,0.04525570555005466,22.0014839
1680640389.3217099,22,0.04384116895805528,22.0041522
1680640390.3054686,22,0.041186308958054474,22.009098
1680640391.292971,22,0.04356150779805706,22.0041828
1680640392.2805212,22,0.045104801302054805,22.0010547
1680640393.2783468,22,0.04726670080605137,21.9968547
1680640394.321625,22,0.048357981684052996,21.9948863
1680640395.3038783,22,0.043843279684054035,22.0037651
1680640396.2863946,22,0.0415061255340561,22.0081195
1680640397.2697477,22,0.04329544135805693,22.0043716
1680640398.2501957,22,0.04031188939805834,22.0099468
1680640399.2395673,22,0.046111996342060306,21.9984092
1680640400.2185884,22,0.047486447782059085,21.9958248
1680640401.1986353,22,0.04506308154206057,22.0006465
1680640402.186315,22,0.03869356754205949,22.0128707
1680640403.1588562,22,0.039764314292062196,22.0103225
1680640404.146108,22,0.0438210933160627,22.0021266
1680640405.13266,22,0.041184905316063454,22.0071144
1680640406.110087,22,0.037517425640050735,22.0139102
1680640407.0842726,22,0.04058288296005402,22.0074844
1680640408.0556543,22,0.03857799873405825,22.0110721
1680640409.071224,22,0.04272086961405359,22.002676
1680640410.0549495,22,0.04109716132606055,22.0056991
1680640411.0402706,22,0.03987569334606374,22.0078334
1680640412.0264108,22,0.041249554850064006,22.0048961
1680640413.0095186,22,0.04516762827006358,21.9971714
1680640413.983541,22,0.047234508686071125,21.9933013
1680640414.9578016,22,0.04035950337006548,22.0067882
1680640415.9425356,22,0.04250470839406804,22.0024032
1680640416.9360917,22,0.04437245985406811,21.9987182
1680640417.9098983,22,0.04258802785406836,22.0021991
1680640418.8898413,22,0.04481095353406708,21.997837
1680640419.8672478,22,0.04584649835207012,21.9959239
1680640420.8458867,22,0.04625587156206844,21.9952907
1680640421.8269153,22,0.049103114426079716,21.9899902
1680640422.8076515,22,0.05732427806404275,21.9745349
1680640423.8617783,22,0.05113448891605025,21.9874477
1680640424.840297,22,0.05062742467604809,21.9888992
1680640425.8132439,22,0.042732322020047925,22.0045146
1680640426.8031163,22,0.045877789320048476,21.998291
1680640427.7779584,22,0.04994268413605725,21.9905338
1680640428.7578762,22,0.05249082429403617,21.9859809
1680640429.7411647,22,0.046424502294035955,21.9981861
1680640430.7235007,22,0.044118810016035424,22.0026931
1680640431.7023587,22,0.045524863376034036,21.9998855
1680640432.679179,22,0.048250967488028845,21.9946441
1680640433.6635294,22,0.04384535185602601,22.0033264
1680640434.6436641,22,0.048334283856024736,21.9945659
1680640435.6263535,22,0.04873091907802255,21.9940013
1680640436.6085818,22,0.048445241078022505,21.9947814
1680640437.588142,22,0.04789746417402629,21.9960308
1680640438.560202,22,0.04943369617401841,21.993225
1680640439.536432,22,0.05143928228002557,21.9896163
1680640440.5209053,22,0.05003486012001691,21.992712
1680640441.5103424,22,0.057200464210012236,21.9792003
1680640442.487387,22,0.05492757792202891,21.9843616
1680640443.4712236,22,0.059022240572021566,21.9770755
1680640444.4541044,22,0.05893516215604601,21.9781112
1680640445.4429376,22,0.06224735146801245,21.9725666
1680640446.4345052,22,0.058628427468012854,21.9805812
1680640447.4086833,22,0.05546913640002342,21.9873886
1680640448.3807838,22,0.04889185163202363,22.0005226
1680640449.3973503,22,0.052609695632023515,21.9933528
1680640450.37499,22,0.05524450810201981,21.9885349
1680640451.35255,22,0.05461178581403055,21.9901866
1680640452.3260164,22,0.059832424496046394,21.9805011
1680640453.2987452,22,0.05721771318402975,21.9862709
1680640454.27671,22,0.05578187875803918,21.9895477
1680640455.255172,22,0.0528107761820343,21.9956607
1680640456.2370253,22,0.0484102332680305,22.0042953
1680640457.2149138,22,0.04969253079803031,22.0016651
1680640458.1986752,22,0.04442518089401819,22.0117378
1680640459.172352,22,0.04405206817803573,22.0120182
1680640460.157444,22,0.03600458590603971,22.0270652
1680640461.1437495,22,0.043972093906039476,22.0107021
1680640462.1222725,22,0.043359794286042655,22.0114746
1680640463.1069133,22,0.047030430862038,22.0039768
1680640464.0849762,22,0.04225577613002769,22.0130214
1680640465.066464,22,0.04175972830204739,22.0134906
1680640466.0551896,22,0.03804730830204779,22.020111
1680640467.0337927,22,0.04118488430204696,22.0133037
1680640468.0101848,22,0.041981737502052745,22.01128
1680640468.9899886,22,0.04406925699004557,22.0068359
1680640469.980517,22,0.04299689505004808,22.0086402
